## 163登陆
## 放行
.chat.bilibili.com
www.nite07.com##.hope-c-PJLV-ikSuVsl-css
www.itdog.cn##.lantern_left
www.itdog.cn##.lantern_right
www.itdog.cn##.mb-3
www.itdog.cn##.pointer
www.itdog.cn##.rounded-lg
##7723游戏盒
@@broadcastlv.chat.bilibili.com^
@@m.video.xiaomi.com
@@nileapi.market.xiaomi.com
@@qlogo.cn^
@@|abtest3-misc-lf.zijieapi.com^
@@|api*-normal-lf.fqnovel.com^
@@|api*-normal.fqnovel.com^
@@|api.iplay.163.com
@@|down.360safe.com^
@@|img.galaxyappstore.com^
@@|img.samsungapps.com^
@@|img.ssl.msdk.qq.com^
@@|img1.360buyimg.com^
@@|log5-applog-lf.fqnovel.com^
@@|m.image.so.com^
@@|reading.snssdk.com^
@@|tnc3-aliec2.snssdk.com^
@@|v*-fq-tts.fqnovelvod.com^
@@|v*-novelapp.fqnovelvod.com^
||cbu01.alicdn.com/img/ibank/
||cbu01.alicdn.com^$important
||cc-api-data.adobe.io^
||cc.map.qq.com^
||ccc.x.jd.com^
||ccmsupport-sz.tenpay.com^
||cdn-ad.wtzw.com^
||cdn-ads.oss-cn-shanghai.aliyuncs.com^
||cdn-api-verify.mob.com^
||cdn-asp.yiye.ai^
||cdn-data6.video.iqiyi.com^
||cdn-new-ad.wtzw.com^
||cdn-plugin-sync-upgrade-juui.hismarttv.com^
||cdn.51img3.com^
||cdn.lcali.panweiqiangcc1.cn^$important
||cdn.read.html5.qq.com^
||cdn.wwads.cn^
||cdn.xiangkanwang.com^
||cdn.yyb.gtimg.com^
||cdndata.video.iqiyi.com^
||ceuswatcab01.blob.core.windows.net^
||ceuswatcab02.blob.core.windows.net^
||cfg.imtt.qq.com^
||cgcr.wtzw.com^
||cgi.connect.qq.com^
||cgi.pub.qq.com^
||cgi.qianbao.qq.com^
||cgicol.amap.com^
||chance-ad.com^
||cherrytale.ero-labs.website^$important
||chqn.cc^$important
||ck.ads.heytapmobi.com^
||ck.ads.oppomobile.com^
||cl-data.ads.heytapmobi.com^
||clickserver.googleads.com^
||clientlog.music.163.com^
||clientlog3.music.163.com^
||cloud.shtac.cn^
||clue.oceanengine.com^
||cm-10-28.getui.com^
||cm.ads.oppomobile.com^
||cm.bilibili.com^
||cm.e.qq.com^
||cms.myapp.com^
||cmshow.gtimg.cn^
||cmts.iqiyi.com^
||cn-api.anythinktech.com^
||cn-da.anythinktech.com^
||cn-tk.anythinktech.com^
||cn.register.xmpush.xiaomi.com
||cn.register.xmpush.xiaomi.com^
||cn.vortex-win.data.microsoft.com^
||cn.xiaochuankeji.tieba^
||collect.kugou.com^
||colonistnobilityheroic.com^
||commdata6.v.qq.com^
||community.xw.qq.com^
||comp.360os.com^
||compus.xiaofubao.com/compus/advertising/getStartupAdvertising^
||config.ads.vungle.com^
||configsvr.msf.3g.qq.com^
||configv2.unityads.unitychina.cn^
||confinfo.map.qq.com^
||connectivitycheck.gstatic.com^
||consumerapp*.image.myqcloud.com^
||content-autofill.googleapis.com^
||content.rconfig.qq.com^
||cook.iqiyi.com^
||cookie-law-enforcement-qq.xyz^
||cooperation.html5.qq.com^
||corssdk.map.qq.com^
||cos.ho7k.com^
||cp.discuz.qq.com^
||cpro.baidustatic.com.a.bdydns.com^
||cpro.baidustatic.com^
||cpu-openapi.baidu.com^
||cpu.baidu.com^
||cpucdn.baidu.com^
||cq1709141912.idakog.xn--kcrx9z5mbn3yi4pf5a.com^$important
||cq1717599021.idakog.xn--kcrx9z5mbn3yi4pf5a.com^$important
||crash.browser.qq.com^
||crashlyticsreports-pa.googleapis.com^
||creport.start.qq.com^
||cross-ad-api.afunapp.com^
||crs.baidu.com^
||cs-feige.iqiyi.com^
||cse1.cc^$important
||ctobsnssdk.com^
||cwebapi.start.qq.com^
||cz15.now-dns.top^
||czd367.com^
||d*-m.dewu.net^
||d.gdt.qq.com^
||d.rzskdw.cn^$important
||d.url.cn/myapp/qq_desk/pre_res/official/*.plist?mType=ConfigCheck^
||d16-ad.kwai.net^
||d29fxzg1mat9ex.cloudfront.net^$important
||d3fulrozqmnmsg.cloudfront.net^
||d3fulrozqmnmsg.cloudfront.net^$important
||d3g.qq.com^
||d4-ks.a.kwimgs.com^
||d5vegqovvvewn.cloudfront.net^$important
||dailygn.com^
||data-drcn.push.dbankcloud.com^
||data-dre.push.dbankcloud.com^
||data-drru.push.dbankcloud.com^
||data-sdk-uuid-log.d.meituan.net^
||data-sdk-uuid-report.dreport.meituan.net^
||data.bilibili.cn^
||data.video.dns.iqiyi.com^
||data.video.iqiyi.com^
||data.video.ptqy.gitv.tv^
||data6.video.iqiyi.com^
||databyterangers.com.cn^
||datacollector-drcn.dt.dbankcloud.cn^
||datacollector-drcn.dt.hicloud.com^
||datacollector-sea.soulapp.cn^
||dataflow.biliapi.com^
||datahub.zhihu.com^
||dc.services.visualstudio.com^
||dc.sigmob.cn^
||de.ad.gameley.com^
||default.cn.zb.wagbridge.ad.alibabacorp.com.gds.alibabadns.com^
||detail-adsapi.vivo.com.cn^
||detect.hismarttv.com^
||developer.toutiao.com^
||device-provisioning.googleapis.com^
||devicemgr.lebo.cn^
||devs.data.mob.com^
||dgstatic.jd.com/dg/ksdk/mid-page.html^
||dgstatic.jd.com/dg/ksdk/mid-page.html^important
||di9tms72wgbs.zpoejv.top^$important
||diagnosis.ad.xiaomi.com^
||diffpkg.browser.qq.com^
||dig-ec.bdurl.net^
||dig-tlsv3.bdurl.net^
||dig.bdurl.net^
||dig.zjurl.cn^
||dimcxt191r.cn^
||diyibanzhu^$important
||dl_dir.qq.com^
||dl_dir2.qq.com^
||dldir1v6.qq.com^
||dldir2.qq.com^
||dldir3.qq.com^
||dldir5.qq.com^
||dlied5sdk.myapp.com^
||dlied6.qq.com^
||dlogs.bwton.com^
||dm.kantsuu.com^
||dm.toutiao.com^
||dm.video.weibocdn.com^
||dm.wo.com.cn^
||dmtrack.buy.qq.com^
||dns-info-static.hitwh.net.cn^
||dns-test.research.a10protects.com^
||dns.alidns.com^
||dns.cyida.com^
||dns.jd.com.gslb.qianxun.com^
||dns.loveimgmoe.com^
||dns.qq.com^
||dns.supfree.net^
||dns.weixin.qq.com*^
||dns.weixin.qq.com^
||dns1.dimassa.net^
||dnsin.in.zapto.xyz^
||dnss-blocklist.flinteger.com^
||doh.dns.apple.com^
||dotserver.douyucdn.cn^
||doubleclick.net^
||doujin-assets.dns.doujin.dmm.co.jp^
||down.paperyy.com^
||down.sq1005.cn^$important
||download-juui-plugin.hismarttv.com^
||download-upgrade.hismarttv.com^
||download.qidian.com^
||downv6.qq.com^
||dp3.qq.comqq^
||drml.video.iqiyi.com^
||dropbox-dns.com^
||drs.wtzw.com^
||dsawdsc.com^
||dshasdzxc.com^
||dshtyubnjgvmb.com^
||dsp-x.jd.com.gslb.qianxun.com^$important
||dsp-x.jd.com^
||dsp.fcbox.com^
||dsp.simba.taobao.com^
||dsplog-adnet.vivo.com.cn^
||dsplog.vivo.com.cn^
||dswdsaksuz.xn--rhq630assb.cn^$important
||duga.zhihu.com^
||dup.baidustatic.com^
||duzhanread.cdn.bcebos.com^
||dwz.cn^
||dxp.baidu.com^
||dy44.live^
||dy47.live^
||dybz^$important
||dycloud.volces.com^
||dysohvv.com^
||dz2003.dalianyongfa.com^$important
||dzu.tenekslu.com^$important
||dzzt-video.cbread.cn^
||e-goblin.hupu.com^
||e.kuaishou.cn^
||e.qq.com^
||e.xiaohongshu.com^
||e189.21cn.com^
||e61auf6t8.cc^
||eapi.tymcdn.com^
||eaus2watcab01.blob.core.windows.net^
||eaus2watcab02.blob.core.windows.net^
||ebyrhh-gf.185118788368.cos.ap-o.freespace.top^$important
||ec*-core-lq.ecombdapi.com^
||eclick.baidu.com^
||ecom*-normal-lq.ecombdapi.com^
||ecombdapi.com^
||ecp1z.sgbh6.com^$important
||eiv.baidu.com^
||em.baidu.com^
||emar.com^
||emoticon-sns.iqiyi.com^
||endpoint.zhuishushenqi.com^
||eo.umlzk.xyz^$important
||errdom.oss-cn-heyuan.aliyuncs.com^
||errnewlog.umeng.com^
||errnotice.oss-cn-shenzhen.aliyuncs.com^
||esdk.tymcdn.com^
||esmapi.dangbei.net^
||esw.tymcdn.com^
||et.tanx.com^
||etest.dangcdn.com^
||ether-pack.pangolin-sdk-toutiao.com^
||etn.076lvo.xyz^
||eu.vortex-win.data.microsoft.com^
||eva.csslcloud.net^
||evdbcnk.cn^
||ex.qq.com^
||ext-adv.kaixinyf.cn^
||eyungameapi.tymcdn.com^
||eyungamesdk.tymcdn.com^
||eyungamesw.tymcdn.com^
||eyunosapi.tymcdn.com^
||eyunossdk.tymcdn.com^
||eyunossw.tymcdn.com^
||f.gxrwc.xyz^$important
||f7853.com^
||familyincloud.com^
||fans.91selfie.com^
||fapi.xdrun.com^
||faq.vivo.com.cn^
||fe-video-qc.xhscdn.com^
||feed-image.baidu.com^
||feedback-c.zijieapi.com^
||fi11av37.com^
||fi11av39.com^
||file-yuedu.iqiyi.com^
||file.7youxi.com^
||file.market.xiaomi.com^
||filter.appstore.vivo.com.cn^
||finderydy.video.qq.com^
||firebasedynamiclinks.googleapis.com^
||firebaseinstallations.googleapis.com^
||firebaseremoteconfig.googleapis.com^
||flnet.com^$important
||flux.iqiyi.com^
||fpbbdx1.bmcx.com^$important
||fpbbdx2.bmcx.com^$important
||fpoq818.com^$important
||fr5uptmx.com^$important
||frontend-perf-service.e.kuaishou.com^
||frontier-toutiao.snssdk.com^
||frontier100-toutiao-hl.fqnovel.com^
||frontier100-toutiao-lf.fqnovel.com^
||fullvids.space^
||fun.360.cn^
||fv.gdt.qq.com^
||fxservice1.kugou.com^
||fy.1sapp.com^
||fz7erebwy.vip^
||g-zt.kwai-pro.com^
||g.doubleclick.net^
||g6afvmg48.cc^
||gadx.hubcloud.com.cn^
||gaia-mix-prd.vivo.com.cn^
||game.weixin.qq.com^
||gamew4.cclakj.cn^
||gatecollect.kugou.com^
||gaut.now-dns.net^
||gd.xinhuanet.com^
||gdfp.gifshow.com^
||gdfp.ksapisrv.com^
||gdfpsec.gifshow.com^
||gdfpsec.ksapisrv.com^
||gecko*-lf.zijieapi.com^
||gecko*-lq.zijieapi.com^
||gecko.snssdk.com^
||gecko5-lq.zijieapi.com^
||gepush.com^
||getads.tianad.cn^
||getui.com^
||ggzuhao.com^
||gjtrack.uc.cn^
||glores2.taisantech.com^
||goblin.hupu.com^
||golona.ink^
||google.com/pagead/
||googleadapis.com^
||googleads.g.doubleclick.net^
||googleanalytics.com^
||googlesyndication.com^
||googletraveladservices.com^
||gorgon.youdao.com^
||gouwu.qq.com^
||gromore.pangolin-sdk-toutiao.com^
||grpc.biliapi.net^
||guanggao-prod.cn-shanghai.log.aliyuncs.com^
||guanjia.qq.com^
||guard-child-prd.vivo.com^
||gvgdeo-c.125299490711.cos.ap-nqewak.com.yunruig.xyz^$important
||gw-w.jiaoliuqu.com^
||gwgp-mfx29upvtet.n.bdcloudapi.com^$important
||gxapp.iydsj.com^
||gzdata.com.cn^
||h-adashx.ut.cainiao.com^
||h-adashx.ut.dingtalk.com^
||h-adashx.ut.taobao.com^
||h-adashx.ut.youku.com^
||h-adashx4bc.ut.taobao.com^
||h-adashx4yt.ut.taobao.com^
||h.trace.qq.com^
||h.wymwyma.cn^
||h1-us.iot-dns.com^
||h21n.top^
||h35.ynodd.cn^
||h5.gdt.qq.com^
||h5.vivo.com.cn^
||hao45.click^
||haokan.baidu.com^
||hc-ssp.sm.cn^
||hectorstatic.baidu.com^
||hermes-server.hupu.com^
||heytap.com^
||heytapugc.com^
||hiaiabc.com^
||himg.bdimg.com^
||hkrpg-log-upload-os.hoyoverse.com^
||hlryzsqo.icu^
||hlw.longlingsc.art^$important
||hm.baidu.com^
||hmma.baidu.com^
||hotchat-im.iqiyi.com^
||ht33ii.xyz^$important
||htest.tdm.qq.com^
||httpdns-api.aliyuncs.com^
||httpdns-sc.aliyuncs.com^
||httpdns.baidubce.com^
||httpdns.bcelive.com^
||httpdns.bilivideo.com^
||httpdns.danuoyi.tbcache.com^
||httpdns.gslb.yy.com^
||httpdns.kg.qq.com^
||httpdns.kwd.inkuai.com^
||httpdns.meituan.com^
||httpdns.music.ntes53.netease.com^
||httpdns.n.shifen.com^
||httpdns.platform.dbankcloud.cn^
||httpdns.push.heytapmobi.com^
||httpdns.tantanapp.com^
||httpdns.volcengineapi.com^
||httpdns.yunxindns.com^
||httpdns1.cc.cdnhwc5.com^
||httpring.qq.com^
||httpsdns.baidu.com^
||huatuocode.huatuo.qq.com^
||huaweicdncmnet.inter.iqiyi.com^
||hugelog.fcbox.com^
||huichuan-mc.sm.cn^
||huichuan.sm.cn^
||huskieaccess.bugly.qq.com^
||hw-ot-ad.a.yximgs.com^
||hwmov.a.yximgs.com^
||hybrid.miniapp.taobao.com^
||hza01.com^
||i-game.book.qq.com^
||i.gdt.qq.com^
||i.snssdk.com/api/ad/*^
||i.snssdk.com^
||i.vip.iqiyi.com^
||i8.xn--0trp01f.xn--fiqs8s^$important
||iad.*.163.com^
||iadmatapk.nosdn.127.net^
||iadmusicmatvideo.music.126.net^
||iadsdk.qtlcdn.com^
||ib.snssdk.com.edgekey.net^
||ib.snssdk.com^
||ibreeno.com^
||ichannel.snssdk.com/check_version
||id6.me^
||ida.webank.com^
||idmb.register.xmpush.global.xiaomi.com^
||ieor.2290059.xyz^$important
||iface2.dns.iqiyi.com^
||iface2.iqiyi.com/carrier/2.0/init*^
||iface2.iqiyi.com/control/3.0/init_login?app_vm=*^
||iface2.iqiyi.com/views_pop/3.0/component/perception*^
||iface2.iqiyi.com/views_pop/3.0/component/reward_ad_guide*^
||iface2.iqiyi.com/views_pop/3.0/component/vip_expire_save_emotion*^
||iface2.iqiyi.com/views_pop/3.0/pop_control?req_sn=*^
||iface2.iqiyi.com^
||ifacelog.dns.iqiyi.com^
||ii.gdt.qq.com^
||ilce.alicdn.com^
||im64.jpush.cn^
||image-ad.sm.cn^
||image.cnamedomain.com^
||image.csslcloud.net^
||image.uczzd.cn^
||imagecloub.com^
||images.pinduoduo.com^
||imapi2.snssdk.com^
||imapi5-oth-lq.zijieapi.com^
||ime-store-cdn.gtimg.com^
||img.ayghbngnazh.xyz^
||img.huanagyehgn.xyz^
||img.juhagngj.xyz^
||img.leiahngiuheong.xyz^
||img.mjhsghnwg.xyz^
||img.shznegh.xyz^
||img.soweonglsh.xyz^
||img.syebgng.xyz^
||img.wqpamgngnb.xyz^
||img.yuwhehan.xyz^
||img.zhangilihew.xyz^
||img1.sj.qq.com^
||imgsrc.baidu.com^$important
||imp-toutiao-data.37.com.cn^
||imp.ad.xelements.cn^
||imp.ads.rgyun.com^
||imp.voiceads.cn^
||imp.xn--cjs03lxs1ayxrljd.com^$important
||impression.biligame.com^
||imtmp.net^
||in.appcenter.ms^
||indivdict.gtimg.com^
||indivi-cdn-v6.shouji.sogou.com^
||inews.gtimg.com
||info.gdt.qq.com^
||info.zb.qq.com^
||info4.video.qq.com^$important
||infotrack.gdt.qq.com^
||input.shouji.sogou.com^
||instv1929.com^$important
||instv736.com^$important
||ios-dc.51y5.net^
||ios.bugly.qq.com^
||ip-geo.iqiyi.com^
||ipinfo.io
||ipinfo.io^
||ipv4.gdt.qq.com^
||iqid.iqiyi.com^
||iqiyi-mipdx.cn.miaozhen.com^
||iqiyim.adtrack.enlightent.cn^
||is-lq.snssdk.com^
||is.snssdk.com.queniukw.com^
||is.snssdk.com^
||isecure.vivo.com.cn^
||isee.weishi.qq.com^
||isrpt-vn.gdt.qq.com^
||isub.snssdk.com.bytedns.net^
||isub.snssdk.com^
||it.snssdk.com.edgekey.net^
||iu.snssdk.com.edgekey.net^
||iwanad.baidu.com^
||j1u9nlr3k.cc^
||j6xz0.com^
||ja20602jat.ajshs.cn^$important
||janapi.jd.com^
||jd-mail.co.uk^
||jd.btmeifeng.cn^
||jd.com.pesbbw.cn^
||jd.jxmzyg.com^
||jd.revolvermaps.com^
||jd.sundxs.com^
||jd.wxnmvwb.cn^
||jd.zxsmxt.com^
||jfm522.com^
||jibh.zhangxy2.cn^
||jietuhb.com^
||jipinluoshendec1314.fendou888.top^$important
||jk.c.sdk.kwad.com^
||jlpckj.com^
||jnn-pa.googleapis.com^
||jnox.now-dns.top^
||joinchitchat.com^
||jp.ad.gameley.com^
||jpush-ipv6.cn^
||jpush.cn^
||jq-ww.com^
||jrlt.beacon.qq.com^
||js-ad.a.yximgs.com^
||js-ad.a.yximgs.com^$important
||js.a.kspkg.com^
||js.anws.top^$important
||js2.xn--1ct366iukbz0j.cc^$important
||jsapi.qq.com^
||jsqmt.qq.c^
||ju78.now-dns.top^
||jygj99128.com^
||jzts.cmpassport.com^
||k.ssp.qq.com^
||k2-dy-icy-ml-fclouddns.gslb.new.fclouddns.net^
||k2-dy-icy-ml.gslb.ksyuncdn.com^
||k999.cc^
||kadmimage.biz.weibo.com^
||kandian.wkandian.com^
||kde.qq.com^$important
||keke.cn^
||kepler.jd.com^
||kernelstatic.vivo.com.cn^
||kfpicimage.xyz^
||kgb-ifs.tanx.com^
||kgipadstat.kugou.com^
||kgipadstatbak.kugou.com^
||kit-device-log-
||kjzb.last30geng389.top^
||kkj.kjkj.site^$important
||kmwatsonc.telemetry.microsoft.com^
||kn-wk-2.cc^
||kodje3d3d.cc^
||kr.axyqd.cn^$important
||kr59779-qq.com^
||krb8qmdc7.cc^
||ks-adaptive.pull.yximgs.com^
||ks6fq.cc^$important
||ks8kjcefx5jc.me^
||ksksp88x11.xyz^$important
||kuais.mryhq1.cn^
||kuaishou-mipdx.cn.miaozhen.com^
||l-rcd.iqiyi.com^
||l.infwd.xyz
||l.playlustofus.com^$important
||l.pnsblw.cn
||l.pnsblw.cn^$important
||l3hidpw44bvj-1321608654.cos.ap-chengdu.myqcloud.com^$important
||last30geng20.top^
||lcsdk.3g.qq.com^
||leads.baidu.com^
||leads.oceanengine.com^
||lenc.fpsgr.com^
||leyad.cn^
||lf*-ad-union-sdk.pglstatp-toutiao*.com^
||lf*-ad-union-sdk.pglstatp-toutiao.com^
||lf*-sf-be-pack-sign.pglstatp-toutiao.com^
||lf-cdn-tos.bytescm.com^
||lf-leads-fe-scm.bytecdn.com^
||lf-reward-video.bytedcdn.com^
||lf-wkrs.wkbrowser.com^
||lf1-cdn-tos.bytegoofy.com^
||lf26-sf-be-pack-sign.pglstatp-toutiao.com^
||lf3-ad-union-sdk.pglstatp-toutiao.com^
||lf3-analytics.bytescm.com^
||lf3-developer.bytemastatic.com^
||lf3-orange.byteorge.com^
||lf3-reading.fqnovelpic.com^
||lf3-reading.fqnovelstatic.com^
||lf3-sf-be-pack-sign.pglstatp-toutiao.com^
||lf3-short.bytetos.com^
||lf3-static.byt
||lf3-static.bytednsdoc.com^
||lf3-webcastcdn-tos-sign.douyinstatic.com^
||lf6-ad-union-sdk.pglstatp-toutiao.com^
||lf6-cdn-tos.bytecdntp.com^$important
||lf6-imcloud-file-sign.bytetos.com.download.ks-cdn.com^
||lf6-imcloud-file-sign.bytetos.com^
||lf6-orange.byteorge.com^
||lf6-sf-be-pack-sign.pglstatp-toutiao.com^
||lf6-webcastcdn-tos-sign.douyinstatic.com^
||lf9-ad-union-sdk.pglstatp-toutiao.com^
||lf9-app-pkg-sign.bytesmanager.com^
||lf9-cdn-tos.bytegecko.com^
||lf9-orange.byteorge.com^
||lf9-sf-be-pack-sign.pglstatp-toutiao.com^
||lf9-webcastcdn-tos-sign.douyinstatic.com^
||lhp.map.qq.com^
||lianmengapi.snssdk.com^
||license.vod2.myqcloud.com^
||line*-adscore-api.biligame.net^
||line.txwlwwvvimg.com^
||line3-adscore-api.biligame.net^
||line3-h5-mobile-api.biligame.com^
||lingdong.biz.weibo.com^
||live13.socket.tw^$important
||live19.socket.tw^$important
||live22.socket.tw^$important
||live28.socket.tw^$important
||live32.socket.tw^$important
||live5.socket.tw^$important
||live7.socket.tw^$important
||liveats-vod.video.iqiyi.com^
||livep.l.qq.com^
||lives.l.qq.com/livemsg?&ad_type=*^
||liveweb*.msstatic.com^
||ljyy846.xyz^$important
||ll.axyim.cn^$important
||lmiztedlywkm.freshmh.top^$important
||lmlt.socket.tw^$important
||lmltapi.socket.tw^$important
||lofter.httpdns.c.163.com^
||log*-misc-lq.amemv.com^
||log*-normal-lq.toutiaoapi.com^
||log-alibaba-taobao-douyin.cdn.bcebos.com^
||log-api-mn.huxiu.com^
||log-api.huxiu.com^
||log-api.pangolin-sdk-toutiao*.com^
||log-api.pangolin-sdk-toutiao-*.com^
||log-api.pangolin-sdk-toutiao-b.com^
||log-api.pangolin-sdk-toutiao.com^
||log-sdk.ksapisrv.com^
||log-stats.weathercn.com^
||log-upload-os.hoyoverse.com^
||log-upload.mihoyo.com^
||log.8zhuayu.cc^
||log.aispeech.com^
||log.avlyun.com^
||log.jd.com^
||log.mmstat.com^
||log.snssdk.com.bytedns.net^
||log.tbs.qq.com^
||log.umsns.com^
||log.wtlogin.qq.com^
||log.yolinkmob.com^
||log.zijieapi.com^
||log0-applog-lq.fqnovel.com^
||log1wtlogin.qq.com^
||log2.cmpassport.com^
||log3-applog-lq.fqnovel.com^
||logagent-rum-
||logapi-and.zhipin.com^
||logapi-ios.zhipin.com^
||loggate.moxigame.cn^
||loggw.alipay.com.cn^
||logos.kiwibrowser.com^
||logrcv.aiclk.com^
||logs.amap.com^
||logsdk.qq.com^
||logtj.kugou.com^
||logwebs.kugou.com^
||lohdnyz.cn^
||lookup.api.bsb.baidu.com^
||lp011.click^
||lpfm2-cover-static.myzhiniu.com^
||ltsbsy.qq.com^
||ltshwy.gtimg.com^
||ltssjy.qq.com^
||luodiye6666.oss-cn-hongkong.aliyuncs.com^$important
||lupic.cdn.bcebos.com^
||lv-api-sinfonlinea.ulikecam.com/lv/v1/ad/*^
||lv-api-sinfonlinea.ulikecam.com^
||lv-api.ulikecam.com^
||lx-upload-log.go2yd.com^
||m-adash.m.taobao.com^
||m-adnet.dutils.com^
||m-adnet.hiaiabc.com^
||m-cloud.zhihu.com/api/cloud/zhihu/config/all*^
||m-cloud.zhihu.com^
||m-game.book.qq.com^
||m.atm.youku.com^
||m.bugly.qq.com^
||m.cnmjcn.com^$important
||m.gdt.qq.com^
||m.jd.watbc.top^
||m.jd.watbe.top^
||m.l.qq.com^
||m.nnhtf.cn^$important
||m.toutiao13.com^
||m.v.qq.com/activity/qqvideo/interact/gift.html^
||m.zhibo8.com^$important
||m1.ad.10010.com.w.cdngslb.com^
||ma-adx.ctrip.com^
||ma.pupumall.com^
||ma.zijieapi.com^
||ma5-normal-lq.zijieapi.com^
||mad.ireader.com^
||mads.meituan.com^
||magellan.alimama.com^
||main.gamecenter.vivo.com.cn^
||manual.sensorsdata.cn^
||maomixiaoshuo.com^$important
||maplocatesdksnapshot.d.meituan.net^
||maps.testing.amap.com^
||market-ad.oss-cn-shenzhen.aliyuncs.com^
||market.wsskj520.cn^
||marketing.wsljf.xyz^
||masdk.3g.qq.com^
||masdkv6.3g.qq.com^
||masterconn.qq.com^
||match.adsrvr.cn^
||mazu.3g.qq.com^
||mbads.paas.cmbchina.com^
||mbd.baidu.com/searchbox*action=feed&cmd=308*^
||mc2jm0545vj420i4qbr2bds8q1pocd8jlfr887i10c0hdlsccqqfun19.saxysec.com^
||mcs.zijieapi.com^
||mdc.html5.qq.com^
||media-gdgz-fy-person.gd5oss.ctyunxs.cn^
||media-ynkm-fy-home.yn7oss.ctyunxs.cn^
||media-ynkm-fy-person.yn7oss.ctyunxs.cn^
||meishesdk.com^
||meituanwang.metaaircraftcarrier.com^
||mermaid.ximalaya.com^
||meta-cdn.video.iqiyi.com^
||metrics-dra.dt.hicloud.com^
||metrics-picture.d.meituan.net^
||metrics.icloud.com^
||metrics1-drcn.dt.dbankcloud.cn^
||metrics2.data.hicloud.com^
||metrics5.data.hicloud.com^
||metrics5.dt.dbankcloud.ru^
||mgsdk-sign^
||mi-eo.gdt.qq.com^
||mi.gdt.qq.com^
||miaozhen.com^$important
||miav-cse.avlyun.com^
||microapp.bytedance.com^
||midas.gtimg.cn^
||mig.str.mdt.qq.com^
||mine.z74d.com^$important
||mini-app-packages-cdn.taobao.com^
||mini2015.qq.com^
||miniapp.bilibili.com^
||minigame.gtimg.cn^
||minigame.zijieapi.com^
||minisite2012.qq.com^
||misc.weshineapp.com^
||mistat.xiaomi.com^
||miui-fxcse.avlyun.com^
||mizism07.com^$important
||mjhsghnwg.xyz^
||mkt-advertisement.tuhu.cn^
||mkt-advertisement.tuhu.cn^$important
||mktadsodr.ppdai.com^
||mm03.cc^
||mmstat.com^
||mn.dzigj.com^$important
||mo.umlzk.xyz^$important
||mobads-logs.baidu.com^
||mobads-pre-config.cdn.bcebos.com^
||mobads.baidu.com^
||mobilelog.kugou.com^
||mobilelog.upqzfile.com^
||mobwin.app.qq.com^
||moggy-image-1251316161.file.myqcloud.com^
||mon*-misc-*.fqnovel.com^
||mon.ad.xelements.cn^
||mon.zijieapi.com^
||mon11-misc-lq.fqnovel.com^
||moneyds.cn^
||moni-onrt-stsdk.vivo.com.cn^
||monitor.ads.8le8le.com^
||monitor.kg.qq.com^
||monitor.l.qq.com^
||monitor.music.qq.com^
||monitor.uu.qq.com^
||monroe4825edcs.xyz^
||monsetting.toutiao.com^
||mos.m.taobao.com^
||moviets.tc.qq.com^
||mpush-api.aliyun.com^
||mqqadr.showreader.qq.com^
||mqwe01w.xyz^$important
||msch.f.360.cn^
||msdk.voiceads.cn^
||msg.ptqy.gitv.tv^
||msg.qy.net^
||msga.cupid.iqiyi.com^
||msgv6.qy.net^
||mshield.baidu.com^
||msm.qq.com^
||mssdk-bu.bytedance.com^
||mssdk-bu.snssdk.com^
||mssdk.volces.com^
||mssdk.volces.com^$
||mssdk3-normal-lf.zijieapi.com^
||mssdk3-normal-lq.zijieapi.com^
||mswd00602.xz.ajshs.cn^$important
||msxf.com^$important
||msync-im1-vip6-std.easemob.com^
||mt307.xyz^$important
||mtrace.qq.com^
||mtt.eve.mdt.qq.com^
||multi-az-ad.kuaishou.cn^
||mus-nettech.youku.com^
||muses-ugc.iqiyi.com^
||music.httpdns.c.163.com^
||mv8l4bj34.cc^
||mw.app.qq.com^
||myehm.xyz^
||n.sigmob.cn^
||n.ssp.qq.com^
||n1q.cn^
||na61-na62.wagbridge.advertisement.tanx.com^
||naaifood.cn^
||nadvideo*.baidu.com^
||nadvideo2.baidu.com^
||nbcollect.kugou.com^
||nbcollectretry.kugou.com^
||nbryb.com^
||nbwkd.wmqtrj.songhan.top^$important
||nc.gdt.qq.com^
||ncbtsdea.xyz^
||ndct-data.video.iqiyi.com^
||ndujy.xyz^
||nearme.com.cn^
||nequal.cn^
||nequal.com^
||new-api.meiqia.com^
||news.l.qq.com^
||news.ssp.qq.com^
||newstreamcdncmnet.inter.iqiyi.com^
||newton5194sctf.xyz^
||nht4628c1.cc^
||ningbojisheng.cn^
||nkadc.xyz^
||nl-rcd.iqiyi.com^
||nmcnbgp.cn^
||noi107.com^$important
||norma-external-collect.meizu.com^
||nosup-jd1.127.net^
||notify.app.donotpopup.dialog.but.setinsecureicon.com^
||novel.2634273f48e9.com^$important
||now.3g.cn^$important
||ns01.fyi^
||nsclick.baidu.com^
||nsp-logservice
||nxnzad.com^
||nztl.z74d.com^$important
||o.fwmdafm.cn^$important
||o2o-ad-dev.oss-cn-shanghai.aliyuncs.com^、
||o2o-ad-log-gateway.alibaba.com^
||oc.umeng.co^
||oc.umeng.com^
||oca.microsoft.com^
||oca.telemetry.microsoft.com^
||oceanengine.com^
||ocloud-httpdns-cn.heytapmobi.com^
||ocx.umeng.com^
||ohayoo.cn^
||oimsgad.qq.com^
||ojen23sdg.cc^
||omeet.cc^
